

  private static async Task Main()
        {

            HttpClient httpClient = new HttpClient();
            //lTipoProducto.Add("bebe/panales-y-toallitas/panales-carrefour-baby/cat20346/c");
            //lTipoProducto.Add("bebe/panales-y-toallitas/panales-huggies/cat11628426/c");
            //lTipoProducto.Add("bebe/panales-y-toallitas/toallitas/cat20344/c");
            //lTipoProducto.Add("bebe/panales-y-toallitas/banadores/cat210003/c");
            //lTipoProducto.Add("/bebe/panales-y-toallitas/panales-de-noche/cat20349/c");
            //lTipoProducto.Add("bebe/panales-y-toallitas/otras-marcas/cat16983488/c");
            //lTipoProducto.Add("bebe/alimentacion-infantil/cat20048/c");
            //lTipoProducto.Add("bebe/alimentacion-infantil/leches-infantiles/cat20334/c");
            //lTipoProducto.Add("bebe/alimentacion-infantil/tarritos-y-platos-preparados/cat20338/c");
            //lTipoProducto.Add("bebe/alimentacion-infantil/postres-zumos-petit-y-yogures-infantiles/cat20337/c");
            //lTipoProducto.Add("bebe/alimentacion-infantil/papillas-y-galletas/cat20335/c");
            //lTipoProducto.Add("bebe/alimentacion-infantil/complementos-alimenticios-e-infusiones-para-bebe/cat400010/c");
            //lTipoProducto.Add("bebe/perfumeria-e-higiene/cat20049/c");
            //lTipoProducto.Add("bebe/perfumeria-e-higiene/jabon-liquido/cat20343/c");
            //lTipoProducto.Add("bebe/perfumeria-e-higiene/champu/cat20341/c");
            //lTipoProducto.Add("bebe/perfumeria-e-higiene/crema-corporal-talcos-y-anti-irritacion/cat20342/c");
            //lTipoProducto.Add("bebe/perfumeria-e-higiene/colonia/cat20364/c");
            //lTipoProducto.Add("bebe/perfumeria-e-higiene/aceite-corporal/cat20363/c");
            //lTipoProducto.Add("bebe/perfumeria-e-higiene/bastoncillos-algodon-y-sueros/cat20340/c");
            //lTipoProducto.Add("bebe/perfumeria-e-higiene/acondicionador/cat20366/c");
            //lTipoProducto.Add("bebe/perfumeria-e-higiene/lotes-multiproducto/cat400009/c");
            //lTipoProducto.Add("bebe/perfumeria-e-higiene/protectores-solares/cat20365/c");
            //lTipoProducto.Add("bebe/embarazo-y-lactancia/cat400001/c");
            //lTipoProducto.Add("bebe/embarazo-y-lactancia/discos-pezoneras-y-sacaleches/cat400008/c");
            //lTipoProducto.Add("bebe/embarazo-y-lactancia/compresas-y-protegeslips/cat400006/c");
            //lTipoProducto.Add("bebe/embarazo-y-lactancia/cremas-y-aceites/cat400005/c");
            //lTipoProducto.Add("bebe/puericultura/cat400002/c");
            //lTipoProducto.Add("bebe/puericultura/chupetes-biberones-y-tetinas/cat400003/c");
            //lTipoProducto.Add("bebe/puericultura/accesorios/cat400004/c");
            //lTipoProducto.Add("bebe/puericultura/baberos-protegecamas-y-bolsas-para-panales/cat16299254/");
            //lTipoProducto.Add("mascotas/cat20007/c");
            //lTipoProducto.Add("mascotas/perros/cat20057/c");
            //lTipoProducto.Add("/mascotas/perros/pienso-para-perros/cat20377/c");
            //lTipoProducto.Add("mascotas/perros/premios-snacks-y-huesos/cat20384/c");
            //lTipoProducto.Add("mascotas/perros/confort/cat20382/c");
            //lTipoProducto.Add("mascotas/perros/higiene/cat20381/c");
            //lTipoProducto.Add("mascotas/perros/champus-para-perro/cat20379/c");
            //lTipoProducto.Add("mascotas/perros/comederos/cat80004/c");
            //lTipoProducto.Add("mascotas/perros/juguetes/cat20383/c");
            //lTipoProducto.Add("mascotas/perros/collares-y-correas/cat20380/c");
            //lTipoProducto.Add("/mascotas/gatos/cat20054/c");
            //lTipoProducto.Add("mascotas/gatos/pienso-para-gatos/cat20370/c");
            //lTipoProducto.Add("mascotas/gatos/premios-y-snacks/cat20372/c");
            //lTipoProducto.Add("mascotas/gatos/arena/cat20371/c");
            //lTipoProducto.Add("mascotas/gatos/accesorios-e-higiene/cat20369/c");
            //lTipoProducto.Add("mascotas/conejos-y-roedores/cat20053/c");
            //lTipoProducto.Add("mascotas/conejos-y-roedores/pienso-para-conejos-y-rodeores/cat20368/c");
            //lTipoProducto.Add("mascotas/conejos-y-roedores/accesorios-e-higiene/cat20367/c");
            //lTipoProducto.Add("mascotas/pajaros/cat20055/c");
            //lTipoProducto.Add("mascotas/pajaros/pienso-para-pajaros/cat20374/c");
            //lTipoProducto.Add("/mascotas/peces-y-tortugas/cat20056/c");
            //lTipoProducto.Add("mascotas/peces-y-tortugas/tortugas/cat80003/c");
            //lTipoProducto.Add("mascotas/peces-y-tortugas/peces/cat20375/c");
            //lTipoProducto.Add("parafarmacia/cat20008/c");
            //lTipoProducto.Add("parafarmacia/bebe/cat20051/c");
            //lTipoProducto.Add("parafarmacia/bebe/leche-infantil/cat20357/c");
            //lTipoProducto.Add("parafarmacia/bebe/papillas-y-galletas/cat20359/c");
            //lTipoProducto.Add("parafarmacia/bebe/complementos-alimenticios-e-infusiones-para-bebe/cat20354/c");
            //lTipoProducto.Add("parafarmacia/bebe/potitos/cat20360/c");
            //lTipoProducto.Add("parafarmacia/bebe/embarazo-y-lactancia/cat20355/c");
            //lTipoProducto.Add("parafarmacia/bebe/anti-irritacion/cat20351/c");
            //lTipoProducto.Add("parafarmacia/bebe/puericultura/cat20361/c");
            //lTipoProducto.Add("parafarmacia/bebe/accesorios-bano/cat20350/c");
            //lTipoProducto.Add("parafarmacia/bebe/champu/cat20353/c");
            //lTipoProducto.Add("parafarmacia/bebe/hidratantes-y-aceites-corporales/cat20356/c");
            //lTipoProducto.Add("parafarmacia/bebe/toallitas-bebe/cat20362/c");
            //lTipoProducto.Add("parafarmacia/bebe/lotes-multiproducto/cat20358/c");
            //lTipoProducto.Add("parafarmacia/higiene-bucal/cat20064/c");
            //lTipoProducto.Add("parafarmacia/higiene-bucal/pasta-de-dientes/cat20421/c");
            //lTipoProducto.Add("parafarmacia/higiene-bucal/colutorio/cat20419/c");
            //lTipoProducto.Add("parafarmacia/higiene-bucal/frescor-y-aliento/cat20422/c");
            //lTipoProducto.Add("/parafarmacia/higiene-bucal/cuidado-y-fijacion-protesis-dentales/cat20420/c");
            //lTipoProducto.Add("/parafarmacia/higiene-bucal/cuidado-y-fijacion-protesis-dentales/cat20420/c");
            //lTipoProducto.Add("/parafarmacia/higiene-bucal/cuidado-y-fijacion-protesis-dentales/cat20420/c");
            //lTipoProducto.Add("parafarmacia/botiquin/cat20059/c");
            //lTipoProducto.Add("parafarmacia/botiquin/mascarillas/cat10650814/c");
            //lTipoProducto.Add("parafarmacia/botiquin/geles-hidroalcoholicos/cat11089828/c");
            //lTipoProducto.Add("parafarmacia/botiquin/apositos-y-gasas/cat20390/c");
            //lTipoProducto.Add("parafarmacia/botiquin/lentillas-y-sueros/cat20391/c");
            //lTipoProducto.Add("parafarmacia/botiquin/higiene-y-tiras-nasales/cat20394/c");
            //lTipoProducto.Add("/parafarmacia/botiquin/antisepticos-y-talcos/cat20389/c");
            //lTipoProducto.Add("parafarmacia/botiquin/tos-y-garganta/cat20395/c");
            //lTipoProducto.Add("parafarmacia/botiquin/alivio-del-dolor/cat20387/c");
            //lTipoProducto.Add("parafarmacia/botiquin/oido-y-protectores/cat20392/c");
            //lTipoProducto.Add("parafarmacia/botiquin/termometro-y-tensiometros/cat20393/c");
            //lTipoProducto.Add("parafarmacia/botiquin/antimosquitos/cat20388/c");
            //lTipoProducto.Add("parafarmacia/botiquin/gafas-presbicia/cat240001/c");
            //lTipoProducto.Add("parafarmacia/cuidado-corporal/cat20061/c");
            //lTipoProducto.Add("/parafarmacia/cuidado-corporal/cremas-y-lociones/cat20400/c");
            //lTipoProducto.Add("parafarmacia/cuidado-corporal/jabones-y-geles/cat20403/c");
            //lTipoProducto.Add("parafarmacia/cuidado-corporal/desodorantes/cat20402/c");
            //lTipoProducto.Add("parafarmacia/cuidado-corporal/cuidado-intimo/cat20401/c");
            //lTipoProducto.Add("parafarmacia/cuidado-e-higiene-facial/cat20062/c");
            //lTipoProducto.Add("parafarmacia/cuidado-e-higiene-facial/cremas-faciales/cat20406/c");
            //lTipoProducto.Add("parafarmacia/cuidado-e-higiene-facial/desmaquillantes/cat20409/c");
            //lTipoProducto.Add("parafarmacia/cuidado-e-higiene-facial/cuidado-acne/cat20407/c");
            //lTipoProducto.Add("parafarmacia/cuidado-e-higiene-facial/cuidado-labial/cat20408/c");
            //lTipoProducto.Add("parafarmacia/cuidado-e-higiene-facial/exfoliantes-y-mascarillas/cat20410/c");
            //lTipoProducto.Add("parafarmacia/cuidado-e-higiene-facial/tonicos-y-lociones/cat20412/c");
            //lTipoProducto.Add("parafarmacia/cuidado-e-higiene-facial/cosmetica-masculina/cat20405/c");
            //lTipoProducto.Add("parafarmacia/cuidado-e-higiene-facial/maquillaje/cat20411/c");
            //lTipoProducto.Add("parafarmacia/cabello/cat20060/c");
            //lTipoProducto.Add("parafarmacia/cabello/champus-anticaida/cat20397/c");
            //lTipoProducto.Add("parafarmacia/cabello/otros-champus-de-tratamiento/cat20398/c");
            //lTipoProducto.Add("parafarmacia/cabello/antiparasitarios/cat20396/c");
            //lTipoProducto.Add("parafarmacia/cabello/tintes/cat20399/c");
            //lTipoProducto.Add("parafarmacia/cuidado-de-manos-y-pies/cat20063/c");
            //lTipoProducto.Add("parafarmacia/cuidado-de-manos-y-pies/soluciones-durezas/cat20417/c");
            //lTipoProducto.Add("parafarmacia/cuidado-de-manos-y-pies/crema-de-manos/cat20414/c");
            //lTipoProducto.Add("parafarmacia/cuidado-de-manos-y-pies/desodorante-pies/cat20415/c");
            //lTipoProducto.Add("parafarmacia/cuidado-de-manos-y-pies/apositos-y-plantillas/cat20413/c");
            //lTipoProducto.Add("parafarmacia/nutricion-y-dietetica/cat20065/c");
            //lTipoProducto.Add("parafarmacia/nutricion-y-dietetica/complementos-vitaminicos/cat20426/c");
            //lTipoProducto.Add("parafarmacia/nutricion-y-dietetica/batidos-e-infusiones/cat20425/c");
            //lTipoProducto.Add("parafarmacia/nutricion-y-dietetica/tratamientos-naturales/cat20428/c");
            //lTipoProducto.Add("parafarmacia/nutricion-y-dietetica/control-de-peso/cat20427/c");
       
            //lTipoProducto.Add("/productos-frescos/cat20002/");
            //lTipoProducto.Add("/bebidas/cat20003/");

            //lTipoProducto.Add("/bebe/cat20006/");
            //lTipoProducto.Add("/mascotas/cat20007");
            //lTipoProducto.Add("/parafarmacia/cat20008/");

            //lTipoProducto.Add("/productos-frescos/carniceria/aves-y-pollo/cat190012/");
            //lTipoProducto.Add("/productos-frescos/carniceria/vacuno/cat190010/");
            //lTipoProducto.Add("/productos-frescos/carniceria/cerdo/cat190011/");
            //lTipoProducto.Add("/productos-frescos/carniceria/cordero/cat440002/");
            //lTipoProducto.Add("/productos-frescos/carniceria/conejo/cat440001/");
            //lTipoProducto.Add("/productos-frescos/carniceria/otras-carnes/cat190009/");
            //lTipoProducto.Add("/productos-frescos/carniceria/carne-picada/cat20147/");
            //lTipoProducto.Add("/productos-frescos/carniceria/hamburguesas/cat20154/");
            //lTipoProducto.Add("/productos-frescos/carniceria/embutidos-frescos/cat20152/");
            //lTipoProducto.Add("/productos-frescos/carniceria/preparados-y-arreglos-de-carne/cat20155/");
            //lTipoProducto.Add("/productos-frescos/carniceria/empanados/cat20153/");
            //lTipoProducto.Add("/productos-frescos/carniceria/piezas-enteras-sin-corte/cat660002/");
            //lTipoProducto.Add("/productos-frescos/carniceria/casqueria/cat710001/");
            //lTipoProducto.Add("/productos-frescos/pescaderia/pescado-fresco/cat20125/");
            //lTipoProducto.Add("/productos-frescos/pescaderia/marisco-almejas-y-mejillones/cat20124/");
            //lTipoProducto.Add("/productos-frescos/pescaderia/pulpo-calamar-y-sepia/cat20127/");
            //lTipoProducto.Add("/productos-frescos/pescaderia/pescado-y-marisco-congelado/cat210007/");
            //lTipoProducto.Add("/productos-frescos/pescaderia/ahumados-y-huevas/cat20121/");
            //lTipoProducto.Add("/productos-frescos/pescaderia/gulas-surimi-elaborados/cat20123/");
            //lTipoProducto.Add("/productos-frescos/pescaderia/bacalao-y-salazones/cat20122/");
            //lTipoProducto.Add("/productos-frescos/pescaderia/preparados-y-elaborados-de-pescado-y-marisco/cat20126/");

            //string[] ls;
            try
            {
                ServicePointManager.Expect100Continue = true;
                ServicePointManager.SecurityProtocol = SecurityProtocolType.Tls12;

                foreach (string sTipo in lTipoProducto) 
                {
                    sbLink.Append(LINK);
                    sbLink.Append(sTipo);
                    sbLink.Append(PAGINA);
                    iPagina = 0;

                    for (int i = 0; i < 100;i++) 
                    {
                        iPagina = i * 24;

                        if (i > 0) {
                            sbLink.Append("?offset=");
                            sbLink.Append(iPagina);
                        }

                        oDoc = web.Load(sbLink.ToString());
                        hc = oDoc.DocumentNode.SelectNodes("//script");

                        foreach (HtmlNode h in hc) 
                        {
                            if (h.InnerText.Contains("window[\"impressions\"]=")) 
                            {
                                sJson = h.InnerText.Replace("window[\"impressions\"]=", string.Empty).Replace("}];", "}]");
                                break;
                            }
                        }

                        if (sJson == string.Empty) {
                            break;
                        }

                        lProductTemp = Deserialize<List<CarrefourProduct>>(sJson);
                        
                        lProductNoDuplicado = lProduct.Where(t => !lProductTemp.Contains(t)).ToList();

                        if (lProductNoDuplicado.Count > 0 || lProduct.Count == 0) {
                            lProduct.AddRange(lProductTemp);
                        }

                        if (lProductTemp.Count < 24) 
                        {
                            break;
                        }
                    }


                    
                }



               



            }
            catch (Exception ex) {
                MessageBox.Show(ex.Message);
            }
        }
